"","Year","day","month","value","pctprod","carbonemissions"
"1","2018",181,6,6460328,0.0730883056041163,0.212667323
"2","2018",182,7,76595407,0.123426062558741,4.319656154
"3","2018",183,7,90631954,0.128050786981241,5.436191376
"4","2018",184,7,90673415,0.127348539126875,5.447379773
"5","2018",185,7,84351127,0.126860230207837,5.065658103
"6","2018",186,7,89283929,0.127584914878981,5.467900438
"7","2018",187,7,84995260,0.126537069715961,4.975288406
"8","2018",188,7,76044668,0.125351068980031,4.220951669
"9","2018",189,7,76158635,0.125785558131371,4.28924199
"10","2018",190,7,85519294,0.126984343017464,5.018181817
"11","2018",191,7,89979309,0.12331750398331,5.252951649
"12","2018",192,7,90450472,0.0976157435311883,4.189174484
"13","2018",193,7,89796378,0.098052754426043,4.190768879
"14","2018",194,7,90077365,0.0970639799012178,4.218233888
"15","2018",195,7,86228884,0.0975554885899408,4.039345343
"16","2018",196,7,85854475,0.0975451550029165,4.038672704
"17","2018",197,7,97056974,0.0990933063822774,4.612411892
"18","2018",198,7,95449802,0.0996728306044638,4.492235077
"19","2018",199,7,92266615,0.100919047522554,4.315689257
"20","2018",200,7,92227639,0.1007772951666,4.226331472
"21","2018",201,7,91475370,0.100631828763731,4.153967455
"22","2018",202,7,84573636,0.101774111678871,3.943504609
"23","2018",203,7,83855072,0.101810501651744,3.884834019
"24","2018",204,7,91766990,0.101309727082978,4.288788526
"25","2018",205,7,93597980,0.101055491760475,4.442183031
"26","2018",206,7,94895682,0.101768251147754,4.467152888
"27","2018",207,7,94320317,0.101388967826715,4.418311018
"28","2018",208,7,91799008,0.101972620928448,4.362959326
"29","2018",209,7,85695526,0.102239705203565,4.023920912
"30","2018",210,7,83513864,0.101931810090005,3.883514888
"31","2018",211,7,88244821,0.10277366415764,4.193695385
"32","2018",212,7,88169851,0.102230050548289,4.202886534
"33","2018",213,8,89951260,0.100854682098555,4.13779608
"34","2018",214,8,91252959,0.100757229954766,4.1742954
"35","2018",215,8,91706006,0.101014080879912,4.079294626
"36","2018",216,8,89326559,0.10065365777731,3.994017918
